TIMESTAMP,KF_x,KF_y,x,y,X,Y
1615126650379.0,5.780001579493777,33.70000063465123,7.359495357352899,34.334651867532166,6.8,33.7
1615126670487.0,5.780007191394821,33.70000082398655,11.39191384765117,33.88933632752614,6.8,33.7
1615126695942.0,5.8263426660146775,33.58094883134923,6.5134852119923465,34.497466808086116,6.8,33.7
1615126717665.0,5.318245304972401,33.534331627557776,-4.765733759313694,37.380905070180034,6.8,33.7
1615126764366.0,4.58161919964585,33.84893693247155,-6.285775959477353,36.77518880077887,1.7,33.7
1615126784233.0,4.014654775688912,34.447076142239304,-18.323035501075033,46.02580067576761,1.7,33.7
1615126808891.0,3.0854159112083157,34.6578988995981,-18.25073821349311,45.98360027284659,1.7,33.7
1615126837369.0,1.998518354849065,34.59961795632567,-6.069979065318683,37.54780638086216,1.7,33.7
1615126877823.0,2.4059414925762206,35.14442033354251,12.29044549450923,33.05492351367204,4.1,30.4
1615126899025.0,4.404461323276084,34.87322128475819,13.576452243741365,33.043650719371556,4.1,30.4
1615126922174.0,4.976926211614098,34.17797947145609,12.27359894363726,32.88478989028613,4.1,30.4
1615126953724.0,5.207233653496969,32.56848544860641,13.474369626818984,33.136224720724655,4.1,30.4
1615127014752.0,6.388008113036154,32.05253250418541,13.543044568195212,32.34046702938155,10.9,30.4
1615127037453.0,7.636793246302463,32.22942119355447,13.869287290227726,32.467262570256786,10.9,30.4
1615127057049.0,8.27347660093902,32.19275408190911,14.219688745792366,32.75254109305691,10.9,30.4
1615127081651.0,7.199103313675064,30.291605442323103,12.474799458158166,32.88785327810467,10.9,30.4
1615127139289.0,6.601062569613402,32.38160847368225,12.258149595358628,37.04901667285988,11.7,35.4
1615127161977.0,7.652284584133984,33.466603664491196,10.63404681917452,36.28906658068493,11.7,35.4
1615127183962.0,6.250934922843176,34.239885398035284,-4.583065202833973,36.707488889730776,11.7,35.4
1615127205314.0,5.9521800646696645,34.593474676392134,10.784950356047476,38.25148788319336,11.7,35.4
1615127268089.0,6.1142016917604955,33.25576841660051,17.793531579615916,30.7628470065058,17.7,30.4
1615127290750.0,8.099972169372187,32.89419741962904,23.034419712938817,31.25217369288366,17.7,30.4
1615127317167.0,9.968647494287895,30.90645691144031,17.515247162851555,30.610676748957975,17.7,30.4
1615127344068.0,10.856933660549675,30.331881411472995,15.209820574293234,29.324943753058047,17.7,30.4
1615127377577.0,11.215972909139326,29.888124720664884,16.933877278088406,28.591972416151755,19.2,29.6
1615127397729.0,14.242013915942259,29.757850865338145,19.901335469403985,28.8769877826597,19.2,29.6
1615127424853.0,18.810178893122544,26.025156499254695,18.678350249268785,28.11753549933293,19.2,29.6
1615127449360.0,18.249664732427213,26.405114660053716,17.964942839317132,30.588066759753115,19.2,29.6
1615127526742.0,17.752300872401637,27.18737702700421,16.879109900734125,30.13484647846521,20.6,33.7
1615127550665.0,18.323440278737937,28.185571657992497,18.617704659843188,31.65061896411634,20.6,33.7
1615127573931.0,18.180557279640162,28.245561530909438,16.39216045844525,30.840809743371107,20.6,33.7
1615127599652.0,18.289948619587378,28.575489444499755,18.535717450710756,30.946287830642547,20.6,33.7
1615127659534.0,17.799737627707543,29.17270869687738,16.88017327300483,30.93765899579308,15.5,33.7
1615127681845.0,18.31709701321942,29.805329212481443,18.702284368761564,32.18079159288279,15.5,33.7
1615127702232.0,19.17018815620918,29.407807864753675,18.163907177637608,31.26147311904669,15.5,33.7
1615127729764.0,19.580121167410798,30.437978206288918,20.94043508006116,35.327781012793395,15.5,33.7
1615127775067.0,20.316995514588704,30.538032990457776,29.235973999529396,29.207602122652812,26.6,29.3
1615127795351.0,21.083595487890264,30.41510285467807,25.194250884377485,28.028004389173592,26.6,29.3
1615127824459.0,21.867722586373667,29.631014403341563,24.809325642737047,28.432288107982178,26.6,29.3
1615127848601.0,22.04769234454148,29.314044215590908,24.76431011975705,28.312516822467646,26.6,29.3
1615127884831.0,23.10191495896645,29.335997500988388,29.380891842742187,28.87170137641743,24.5,30.4
1615127907163.0,23.506301116769247,29.612663806828188,24.77749271505145,28.114901764236414,24.5,30.4
1615127927834.0,23.851702192161234,29.60226061572416,22.843840772851973,30.81870432500848,24.5,30.4
1615127954498.0,23.52314037596353,28.950293817398514,25.10927306966436,28.153004978979247,24.5,30.4
1615127992616.0,23.43136489845392,29.186301528605256,30.38756341989495,26.58566704240558,28.2,25.4
